website,contact_url,niche,city,opportunity_score,website_score,mobile_score,speed_score,seo_score,website_roast,revenue_loss,status,business_name,phone
http://www.modernemedical.com/,http://www.modernemedical.com/,Medical Aesthetics,"Scottsdale, Arizona",30,30,100,28,80,,4500,New,Moderne Medical Aesthetics,(480) 477-7726
https://looklab.com/locations/scottsdale-az/,https://looklab.com/locations/scottsdale-az/,Medical Aesthetics,"Scottsdale, Arizona",0,0,100,88,100,,1000,New,Look Lab Med Spa,(480) 992-5665
https://www.adamandevemedspa.com/,https://www.adamandevemedspa.com/contact-us,Medical Aesthetics,"Scottsdale, Arizona",0,0,100,81,100,,1000,New,Adam & Eve Medical Aesthetics,(480) 575-6584
https://skinsavvyaesthetics.com/,https://skinsavvyaesthetics.com/contact,Medical Aesthetics,"Scottsdale, Arizona",0,0,100,89,100,,1000,New,Skin Savvy Aesthetics Med Spa,(480) 485-0682
https://www.aestheticassets.com/,https://www.aestheticassets.com/,Medical Aesthetics,"Scottsdale, Arizona",0,0,100,79,100,,1000,New,Aesthetic Assets,(480) 699-8089
https://www.wildandbeautifulaustin.com/?utm_source=GMBmain&utm_medium=organic,https://www.wildandbeautifulaustin.com/?utm_source=GMBmain&utm_medium=organic/contact-us,Medical Aesthetics,"Austin, Texas",10,10,100,5,100,,4500,New,Wild and Beautiful Natural Aesthetics,(512) 579-0899
http://www.westlakeaestheticswellness.com/?utm_source=GMB&utm_medium=organic,http://www.westlakeaestheticswellness.com/?utm_source=GMB&utm_medium=organic/contact,Medical Aesthetics,"Austin, Texas",65,65,0,50,0,"Revenue Audit on Standby. Est Leakage: $12,375/mo. Opportunity: B-Tier (Growth Opportunity).",12375,New,Westlake Aesthetics & Wellness,(512) 518-6273
http://austinmedspa.com/,http://austinmedspa.com/,Medical Aesthetics,"Austin, Texas",30,30,100,5,80,,4500,New,Austin Med Spa,(512) 479-9997
https://refineaesthetics.com/,https://refineaesthetics.com/,Medical Aesthetics,"Austin, Texas",0,0,100,82,100,,1000,New,Refine Aesthetics,(512) 572-1240
https://austinaestheticatelier.com/,https://austinaestheticatelier.com/contact,Medical Aesthetics,"Austin, Texas",0,0,100,59,100,,1000,New,Austin Aesthetic Atelier - Medical Spa + Wellness,(512) 643-6430
https://www.amedspa.com/?utm_source=GMB&utm_medium=organic,https://www.amedspa.com/?utm_source=GMB&utm_medium=organic,Medical Aesthetics,"Austin, Texas",0,0,100,61,80,,1000,New,Aesthetica Med Spa,(512) 899-2639
https://westlakefreshaesthetics.com/,https://westlakefreshaesthetics.com/contact,Medical Aesthetics,"Austin, Texas",0,0,100,87,80,,1000,New,Fresh Aesthetics,(737) 381-1735
https://secretmedspa.com/austin-tx/,https://secretmedspa.com/austin-tx/,Medical Aesthetics,"Austin, Texas",25,25,100,96,60,,9000,New,It's A Secret Med Spa - Austin,(512) 256-8608
https://www.musemedspaaustin.com/,https://www.musemedspaaustin.com/,Medical Aesthetics,"Austin, Texas",0,0,100,83,100,,1000,New,Muse Medspa,(512) 230-3422
https://www.austinaestheticsclub.com/,https://www.austinaestheticsclub.com/contact,Medical Aesthetics,"Austin, Texas",0,0,100,87,100,,1000,New,Austin Aesthetics Club,(512) 872-3914
http://www.texaslasermedspa.com/,http://www.texaslasermedspa.com/contact,Medical Aesthetics,"Austin, Texas",20,20,100,84,80,,1000,New,Texas Laser and Aesthetics Medspa,(512) 850-8438
http://www.deveniratx.com/,http://www.deveniratx.com/contact,Medical Aesthetics,"Austin, Texas",20,20,100,64,80,,1000,New,Devenir Aesthetics,(512) 477-3778
https://www.joannainjects.com/,https://www.joannainjects.com/about,Medical Aesthetics,"Austin, Texas",0,0,100,83,100,,1000,New,Joanna Injects Aesthetics,(209) 834-7405
https://beauxmedspa.com/,https://beauxmedspa.com/contact,Medical Aesthetics,"Austin, Texas",0,0,100,95,80,,1000,New,Beaux MedSpa,(512) 428-5438
http://www.mauimedspa.com/,http://www.mauimedspa.com/contact,Medical Aesthetics,"Austin, Texas",20,20,100,86,60,,1000,New,Maui MedSpa,(737) 240-2212
https://www.rejuvenateaustin.com/?utm_source=GBP,https://www.rejuvenateaustin.com/?utm_source=GBP,Medical Aesthetics,"Austin, Texas",0,0,100,88,80,,1000,New,Rejuvenate Austin,(512) 923-1071
https://themonicaaesthetic.com/,https://themonicaaesthetic.com/,Medical Aesthetics,"Austin, Texas",0,0,100,85,100,,1000,New,The Monica Aesthetic,(512) 387-0162
https://themedsparaleigh.com/,https://themedsparaleigh.com/about-us,Medical Aesthetics,"Raleigh, North Carolina",0,0,100,85,80,,1000,New,The MedSpa at Raleigh Plastic Surgery Center,(919) 333-4418
https://www.blossumaesthetics.com/,https://www.blossumaesthetics.com/,Medical Aesthetics,"Raleigh, North Carolina",0,0,100,46,100,,1000,New,Blossüm Aesthetics Co. Med Spa,(919) 336-1302
https://raleigh.theaestheticsloungeandspa.com/,https://raleigh.theaestheticsloungeandspa.com/contact,Medical Aesthetics,"Raleigh, North Carolina",0,0,100,84,100,,1000,New,The Aesthetics Lounge & Spa Raleigh,(919) 813-0043
https://primemdcenter.com/,https://primemdcenter.com/contact-us,Medical Aesthetics,"Raleigh, North Carolina",0,0,100,63,100,,1000,New,Prime MD Aesthetics + Wellness,(919) 948-6355
http://getbodylase.com/?y_source=1_MjA2Mjc2MzMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,http://getbodylase.com/?y_source=1_MjA2Mjc2MzMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D/contact,Medical Aesthetics,"Raleigh, North Carolina",20,20,100,65,80,,1000,New,BodyLase Raleigh,(919) 954-2288
http://www.lamielaesthetics.com/?utm_source=GBP,http://www.lamielaesthetics.com/?utm_source=GBP/contact,Medical Aesthetics,"Raleigh, North Carolina",20,20,100,71,60,,1000,New,La Miel Aesthetics,(919) 887-8666
https://btyco.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,https://btyco.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,Medical Aesthetics,"Raleigh, North Carolina",0,0,100,71,100,,1000,New,BeautyCo,(984) 222-0026
http://askamelia.com/,http://askamelia.com/about,Medical Aesthetics,"Raleigh, North Carolina",20,20,100,78,80,,1000,New,Amelia Aesthetics,(919) 785-1220
https://www.newlifeaesthetics.com/?utm_source=GBP&utm_medium=organic&utm_campaign=GoogleBusinessProfile&utm_content=newlifeaesthetics,https://www.newlifeaesthetics.com/?utm_source=GBP&utm_medium=organic&utm_campaign=GoogleBusinessProfile&utm_content=newlifeaesthetics/contact,Medical Aesthetics,"Raleigh, North Carolina",0,0,100,77,100,,1000,New,New Life Aesthetics,(919) 521-8282
https://www.jpmedspa.com/,https://www.jpmedspa.com/contact,Medical Aesthetics,"Raleigh, North Carolina",0,0,100,85,100,,1000,New,JP MED SPA,(919) 426-8031
https://www.glodevie.com/,https://www.glodevie.com/about,Medical Aesthetics,"Raleigh, North Carolina",0,0,100,70,100,,1000,New,Glo de Vie Med Spa,(919) 510-5919
http://hellobeautifulraleigh.com/,http://hellobeautifulraleigh.com/contact,Medical Aesthetics,"Raleigh, North Carolina",20,20,100,73,80,,1000,New,Hello Beautiful Boutique Medspa,(919) 413-3330
http://www.availaesthetics.com/,http://www.availaesthetics.com/contact-us,Medical Aesthetics,"Raleigh, North Carolina",20,20,100,87,80,,1000,New,Avail Aesthetics - Raleigh,(919) 322-5440
https://www.lorenaluca.com/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb,https://www.lorenaluca.com/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb/contact,Medical Aesthetics,"Raleigh, North Carolina",0,0,100,74,100,,1000,New,Lorena Luca MED + SPA - RALEIGH,(919) 977-0090
http://aesthetics-by-eileen.com/,http://aesthetics-by-eileen.com/,Medical Aesthetics,"Raleigh, North Carolina",75,75,0,89,40,"Revenue Audit on Standby. Est Leakage: $21,375/mo. Opportunity: A-Tier (High Value Rebuild).",21375,High Intel Ready,Aesthetics by Eileen,(919) 881-2100
http://www.availaesthetics.com/,http://www.availaesthetics.com/contact-us,Medical Aesthetics,"Raleigh, North Carolina",20,20,100,86,80,,1000,New,Avail Aesthetics - Wake Forest,(919) 322-5440
https://www.gattonimed.com/,https://www.gattonimed.com/,Medical Aesthetics,"Denver, Colorado",45,45,0,50,0,"Revenue Audit on Standby. Est Leakage: $12,375/mo. Opportunity: B-Tier (Growth Opportunity).",12375,New,Denver Botox: GATTONI Medical Aesthetics,(720) 923-2200
http://www.rootmedaesthetics.com/,http://www.rootmedaesthetics.com/,Medical Aesthetics,"Denver, Colorado",65,65,0,50,0,"Revenue Audit on Standby. Est Leakage: $12,375/mo. Opportunity: B-Tier (Growth Opportunity).",12375,New,Root Medical Aesthetics,(520) 305-0338
https://www.ravalmd.com/gbp,https://www.ravalmd.com/gbp,Medical Aesthetics,"Denver, Colorado",45,45,0,50,0,"Revenue Audit on Standby. Est Leakage: $12,375/mo. Opportunity: B-Tier (Growth Opportunity).",12375,New,Raval Facial Aesthetics,(303) 381-3223
https://tonemedspa.com/,https://tonemedspa.com/,Medical Aesthetics,"Denver, Colorado",45,45,0,50,0,"Revenue Audit on Standby. Est Leakage: $12,375/mo. Opportunity: B-Tier (Growth Opportunity).",12375,New,Tone Medical Aesthetics,(720) 370-0503
http://www.luminousmedicalaesthetics.net/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=13272981055682661674,http://www.luminousmedicalaesthetics.net/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=13272981055682661674,Medical Aesthetics,"Denver, Colorado",65,65,0,50,0,"Revenue Audit on Standby. Est Leakage: $12,375/mo. Opportunity: B-Tier (Growth Opportunity).",12375,New,Luminous Medical Aesthetics,(303) 968-1219
https://www.essemedspa.com/,https://www.essemedspa.com/,Medical Aesthetics,"Denver, Colorado",45,45,0,50,0,"Revenue Audit on Standby. Est Leakage: $12,375/mo. Opportunity: B-Tier (Growth Opportunity).",12375,New,ESSE Med Spa + PMU,(303) 900-8833
https://www.siliconvalleymedspa.com/,https://www.siliconvalleymedspa.com/,Medical Aesthetics,"Palo Alto, California",10,10,100,28,100,,4500,New,Silicon Valley Aesthetics,(877) 261-6729
https://ossaustin.com/,https://ossaustin.com/contact,Dental Implant Specialists,"Austin, Texas",45,45,0,50,0,"Revenue Audit on Standby. Est Leakage: $19,800/mo. Opportunity: B-Tier (Growth Opportunity).",19800,New,Oral Surgery Specialists Of Austin,(512) 547-6852
https://regionalimplantcenters.com/,https://regionalimplantcenters.com/contact-us,Dental Implant Specialists,"Austin, Texas",10,10,100,19,100,,7200,New,Regional Implant Centers,(512) 599-0200
https://austinoralsurgery.com/,https://austinoralsurgery.com/,Dental Implant Specialists,"Austin, Texas",0,0,100,73,100,,1000,New,Austin Oral Surgery,(512) 454-6725
http://www.ncimplant.com/,http://www.ncimplant.com/,Dental Implant Specialists,"Raleigh, North Carolina",20,20,100,73,80,,1000,New,Nu Image Surgical & Dental Implant Center - Brier Creek,(984) 689-1882
https://www.implantcenterofmiami.com/,https://www.implantcenterofmiami.com/,Dental Implant Specialists,"Miami, Florida",10,10,100,25,100,,7200,New,Dental Implant Center of Miami,(786) 713-9290
https://www.drimplantexpert.com/,https://www.drimplantexpert.com/contact-us,Dental Implant Specialists,"Miami, Florida",0,0,100,84,100,,1000,New,Dr. Implant Miami,(305) 929-0212
https://www.yourdentalimplants.com/,https://www.yourdentalimplants.com/,Dental Implant Specialists,"Denver, Colorado",0,0,100,89,100,,1000,New,Altura Periodontics,(303) 695-0990
https://milehighdentalcenters.com/,https://milehighdentalcenters.com/,Dental Implant Specialists,"Denver, Colorado",25,25,100,83,60,,14400,New,Mile High Denture & Implant Centers- Englewood,(303) 794-0044
https://www.peakoms.com/,https://www.peakoms.com/,Dental Implant Specialists,"Denver, Colorado",0,0,100,77,100,,1000,New,Peak OMS and Dental Implant Center,(303) 232-5637
https://www.beverlyhillsimplants.com/,https://www.beverlyhillsimplants.com/,Dental Implant Specialists,"Beverly Hills, California",0,0,100,74,100,,1000,New,Beverly Hills Implant Center,(310) 424-7072
https://www.dentalimplantscenterbeverlyhills.com/,https://www.dentalimplantscenterbeverlyhills.com/,Dental Implant Specialists,"Beverly Hills, California",25,25,100,81,60,,14400,New,Dental Implants Center of Beverly Hills,(310) 683-4537
https://www.drjosephstandds.com/,https://www.drjosephstandds.com/contact-us,Dental Implant Specialists,"Beverly Hills, California",0,0,100,74,100,,1000,New,"Dr. Joseph Stan, DDS - Dental Implants Dentist Beverly Hills",(844) 469-7645
https://dentalimplantsofbeverlyhills.com/,https://dentalimplantsofbeverlyhills.com/contact,Dental Implant Specialists,"Beverly Hills, California",0,0,100,71,100,,1000,New,Dental Implants of Beverly Hills,(310) 734-1958
https://www.bhperiodontist.com/,https://www.bhperiodontist.com/contact-us,Dental Implant Specialists,"Beverly Hills, California",0,0,100,64,100,,1000,New,"Peiman Soleymani, DDS",(310) 275-4606
https://www.goodsamdentalimplants.com/,https://www.goodsamdentalimplants.com/,Dental Implant Specialists,"Palm Beach, Florida",45,45,0,50,0,"Revenue Audit on Standby. Est Leakage: $19,800/mo. Opportunity: B-Tier (Growth Opportunity).",19800,New,Good Samaritan Dental Implant Institute,(561) 833-6880
https://www.clearchoice.com/locations/fl/west-palm-beach/400-s-australian-ave/?trans_id=wpbyextlisting&utm_source=yext&utm_medium=listing&utm_term=west-palm-beach&utm_campaign=yextlisting,https://www.clearchoice.com/locations/fl/west-palm-beach/400-s-australian-ave/?trans_id=wpbyextlisting&utm_source=yext&utm_medium=listing&utm_term=west-palm-beach&utm_campaign=yextlisting,Dental Implant Specialists,"Palm Beach, Florida",45,45,0,50,0,"Revenue Audit on Standby. Est Leakage: $19,800/mo. Opportunity: B-Tier (Growth Opportunity).",19800,New,ClearChoice Dental Implant Center,(561) 459-3901
https://www.perio-implant.com/,https://www.perio-implant.com/,Dental Implant Specialists,"Palm Beach, Florida",45,45,0,50,0,"Revenue Audit on Standby. Est Leakage: $19,800/mo. Opportunity: B-Tier (Growth Opportunity).",19800,New,Florida Institute for Periodontics & Dental Implants,(561) 655-1700
https://myfloridaimplants.com/,https://myfloridaimplants.com/contact,Dental Implant Specialists,"Palm Beach, Florida",0,0,100,82,100,,1000,New,Florida Dental Implant Specialists,(561) 600-4747
https://www.hesolarllc.com/,https://www.hesolarllc.com/about,Solar Energy Installers,"Austin, Texas",25,25,100,76,60,,18000,New,HESOLAR,(512) 921-6763
https://8msolar.com/,https://8msolar.com/contact,Solar Energy Installers,"Raleigh, North Carolina",0,0,100,93,100,,1000,New,8MSolar,(919) 948-6474
https://luxsolarpro.com/miami/,https://luxsolarpro.com/miami/,Solar Energy Installers,"Miami, Florida",25,25,100,83,60,,18000,New,Lux Solar,(786) 761-8770
https://www.gogreenelectricinc.com/,https://www.gogreenelectricinc.com/contact,Solar Energy Installers,"Denver, Colorado",0,0,100,80,100,,1000,New,"Go Green Electric, Inc",(303) 731-5198
https://www.powerfullsolarinc.com/,https://www.powerfullsolarinc.com/,Solar Energy Installers,"Beverly Hills, California",0,0,100,54,100,,1000,New,"Powerfull Solar, Inc",(310) 304-4623
https://aws-solar.com/,https://aws-solar.com/,Solar Energy Installers,"Beverly Hills, California",0,0,100,79,100,,1000,New,AWS Solar,(818) 484-3264
https://www.greenenergysolar.net/west-palm-beach,https://www.greenenergysolar.net/west-palm-beach/contact,Solar Energy Installers,"Palm Beach, Florida",0,0,100,83,100,,1000,New,Green Energy Solar,(561) 461-0503
https://sunvena.com/?utm_source=google&utm_medium=gmb&utm_campaign=solar_panel_installer,https://sunvena.com/?utm_source=google&utm_medium=gmb&utm_campaign=solar_panel_installer/contact,Solar Energy Installers,"Palm Beach, Florida",0,0,100,86,100,,1000,New,SunVena Solar,(407) 553-9584
https://reventbuilds.com/,https://reventbuilds.com/contact,Luxury Home Remodelling,"Austin, Texas",0,0,100,81,100,,1000,New,Revent Builds,(512) 590-5223
https://hexagonconstructionfl.com/?gmb,https://hexagonconstructionfl.com/?gmb/connect,Luxury Home Remodelling,"Miami, Florida",35,35,100,5,60,,13500,New,Hexagon Construction & Home Remodeling Miami,(305) 725-0797
https://cohomedesign.com/,https://cohomedesign.com/,Luxury Home Remodelling,"Denver, Colorado",25,25,100,91,60,,9000,New,Colorado Homes and Design,(303) 500-0450
https://factordesignbuild.com/,https://factordesignbuild.com/,Luxury Home Remodelling,"Denver, Colorado",25,25,100,72,60,,9000,New,Factor Design Build,(303) 872-3482
https://platinum-homebuilders.com/,https://platinum-homebuilders.com/contact,Luxury Home Remodelling,"Beverly Hills, California",0,0,100,52,100,,1000,New,Platinum Home Builders,(888) 920-0793
https://www.luxuryhomeremodeling.com/,https://www.luxuryhomeremodeling.com/,Luxury Home Remodelling,"Beverly Hills, California",40,40,100,88,60,"Revenue Audit on Standby. Est Leakage: $9,000/mo. Opportunity: C-Tier (Low Priority).",9000,New,Luxury Home Remodeling,(408) 889-8115
http://www.castilloremodeling.com/contact-us/,http://www.castilloremodeling.com/contact-us/,Luxury Home Remodelling,"Palo Alto, California",20,20,100,70,80,,1000,New,Castillo Remodeling,(650) 781-6585
https://www.luxuryhomeremodeling.com/,https://www.luxuryhomeremodeling.com/,Luxury Home Remodelling,"Palo Alto, California",40,40,100,84,60,"Revenue Audit on Standby. Est Leakage: $9,000/mo. Opportunity: C-Tier (Low Priority).",9000,New,Luxury Home Remodeling,(408) 889-8115
https://stevecuryconstruction.com/,https://stevecuryconstruction.com/,Luxury Home Remodelling,"Palm Beach, Florida",25,25,100,89,60,,9000,New,Steve Cury Construction,(561) 207-6190
